,player_id,player_name,overall,10sec_down_3,30sec_down_3,1min_down_5,3min _down_5,5min _down_5,30sec_plusminus_5,1min_plusminus_5,3min_plusminus_5,5min_plusminus_5
357,203512,Lucas Nogueira,1.8,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.2,0.2
358,1717,Dirk Nowitzki,5.5,0.3,0.2,0.5,0.6,0.7,0.1,0.3,0.4,0.5
360,203994,Jusuf Nurkic,4.2,0.0,0.0,0.1,0.3,0.5,0.0,0.2,0.3,0.6
361,1628021,David Nwaba,2.4,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.3
364,203124,Kyle O'Quinn,2.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.5
367,1626143,Jahlil Okafor,4.8,0.3,0.2,0.3,0.5,0.5,0.2,0.3,0.5,0.4
368,203506,Victor Oladipo,6.1,0.1,0.1,0.2,0.3,0.4,0.0,0.1,0.3,0.5
369,203482,Kelly Olynyk,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
371,1626162,Kelly Oubre Jr.,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
372,2585,Zaza Pachulia,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,1627834,Georgios Papagiannis,2.5,0.0,0.0,1.0,0.5,0.5,0.0,1.0,0.7,0.7
375,203953,Jabari Parker,7.8,0.0,0.1,0.1,0.5,0.6,0.1,0.1,0.5,0.6
376,2225,Tony Parker,4.2,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.3
377,202718,Chandler Parsons,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,202335,Patrick Patterson,2.4,0.0,0.0,0.1,0.1,0.2,0.0,0.1,0.1,0.2
380,101108,Chris Paul,6.1,0.1,0.1,0.3,0.3,0.5,0.1,0.1,0.3,0.5
381,203940,Adreian Payne,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,1626166,Cameron Payne,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,203901,Elfrid Payton,5.2,0.0,0.0,0.2,0.3,0.4,0.1,0.2,0.4,0.6
387,1627850,Marshall Plumlee,0.8,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5
388,203486,Mason Plumlee,4.1,0.0,0.0,0.1,0.2,0.3,0.1,0.1,0.2,0.4
389,203101,Miles Plumlee,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,1627751,Jakob Poeltl,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
392,203490,Otto Porter Jr.,5.2,0.0,0.0,0.0,0.3,0.3,0.0,0.1,0.3,0.3
393,1626171,Bobby Portis,2.9,0.0,0.0,0.0,0.2,0.2,0.0,0.1,0.3,0.2
394,204001,Kristaps Porzingis,6.7,0.0,0.0,0.1,0.4,0.6,0.0,0.2,0.4,0.5
395,203939,Dwight Powell,2.5,0.0,0.0,0.1,0.1,0.3,0.0,0.1,0.1,0.2
396,1626181,Norman Powell,3.0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.3
397,1627816,Alex Poythress,4.2,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
398,1627752,Taurean Prince,1.9,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1
402,203944,Julius Randle,5.1,0.0,0.0,0.1,0.3,0.4,0.0,0.1,0.3,0.4
403,2216,Zach Randolph,5.9,0.1,0.1,0.1,0.4,0.6,0.1,0.1,0.5,0.7
405,200755,JJ Redick,5.1,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.1,0.3
407,203186,Willie Reed,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
408,1626196,Josh Richardson,3.8,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.3,0.2
410,203085,Austin Rivers,4.4,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
411,203460,Andre Roberson,2.7,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.1,0.2
412,203922,Glenn Robinson III,2.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2
413,200765,Rajon Rondo,3.3,0.0,0.0,0.0,0.2,0.2,0.0,0.1,0.2,0.2
414,201565,Derrick Rose,7.2,0.0,0.0,0.2,0.4,0.6,0.1,0.3,0.6,0.7
415,203082,Terrence Ross,4.2,0.0,0.0,0.1,0.1,0.3,0.0,0.1,0.1,0.4
416,1626179,Terry Rozier,2.0,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
417,201937,Ricky Rubio,3.5,0.1,0.1,0.1,0.2,0.3,0.0,0.1,0.2,0.2
418,1626156,D'Angelo Russell,5.6,0.2,0.2,0.1,0.3,0.4,0.1,0.1,0.3,0.4
419,1627734,Domantas Sabonis,2.4,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
421,203967,Dario Saric,4.7,0.0,0.0,0.1,0.3,0.6,0.0,0.1,0.4,0.6
422,203107,Tomas Satoransky,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,203471,Dennis Schroder,6.9,0.1,0.2,0.4,0.7,0.8,0.2,0.3,0.7,0.8
425,200757,Thabo Sefolosha,2.8,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.1,0.2
426,1627782,Wayne Selden,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,201196,Ramon Sessions,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,202697,Iman Shumpert,2.6,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
429,1627783,Pascal Siakam,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,203613,Jonathon Simmons,2.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.3
433,202713,Kyle Singler,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,203935,Marcus Smart,3.4,0.0,0.0,0.1,0.2,0.2,0.0,0.1,0.2,0.3
435,202397,Ish Smith,4.1,0.0,0.1,0.2,0.3,0.5,0.1,0.2,0.4,0.5
436,2747,JR Smith,3.0,0.3,0.3,0.1,0.4,0.3,0.2,0.3,0.5,0.7
437,201160,Jason Smith,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,203503,Tony Snell,3.1,0.0,0.0,0.1,0.2,0.2,0.0,0.1,0.1,0.1
441,201578,Marreese Speights,3.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.1,0.1
442,203917,Nik Stauskas,3.1,0.0,0.0,0.1,0.2,0.2,0.0,0.2,0.2,0.2
443,202362,Lance Stephenson,3.0,0.5,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.4
447,1627819,Isaiah Taylor,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
448,201952,Jeff Teague,4.9,0.0,0.0,0.1,0.2,0.3,0.0,0.0,0.2,0.3
449,203141,Mirza Teletovic,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
450,202066,Garrett Temple,2.8,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1
452,1891,Jason Terry,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,202738,Isaiah Thomas,9.0,0.2,0.2,0.3,0.8,1.1,0.1,0.3,1.0,1.5
455,202498,Lance Thomas,2.1,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.1,0.2
456,202691,Klay Thompson,8.3,0.0,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.5
457,202684,Tristan Thompson,3.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.2
459,201229,Anthony Tolliver,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
460,1626157,Karl-Anthony Towns,9.8,0.0,0.0,0.1,0.4,0.6,0.0,0.2,0.5,0.8
461,200782,PJ Tucker,2.5,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.2
462,202323,Evan Turner,3.6,0.0,0.0,0.3,0.3,0.2,0.0,0.2,0.2,0.3
463,1626167,Myles Turner,5.5,0.0,0.0,0.0,0.3,0.5,0.1,0.1,0.3,0.5
465,1627755,Tyler Ulis,3.0,0.5,0.5,0.1,0.1,0.2,0.5,0.1,0.1,0.2
466,202685,Jonas Valanciunas,4.9,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3
467,1627756,Denzel Valentine,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
468,1627832,Fred VanVleet,1.1,0.0,0.0,0.0,0.5,0.3,0.0,0.0,0.5,0.3
469,1626173,Rashad Vaughn,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
470,203943,Noah Vonleh,1.8,0.5,0.5,1.0,1.0,1.0,0.5,0.7,0.8,0.8
471,202696,Nikola Vucevic,6.4,0.0,0.1,0.1,0.1,0.3,0.1,0.1,0.3,0.6
472,2548,Dwyane Wade,6.9,0.0,0.1,0.1,0.2,0.5,0.2,0.2,0.5,0.9
473,203079,Dion Waiters,6.1,0.2,0.3,0.3,0.4,0.5,0.3,0.4,0.5,0.6
474,202689,Kemba Walker,8.1,0.0,0.1,0.5,0.6,0.8,0.2,0.5,0.8,1.1
475,202322,John Wall,8.3,0.1,0.2,0.2,0.4,0.5,0.1,0.2,0.6,0.9
478,203933,TJ Warren,6.1,0.1,0.1,0.1,0.3,0.4,0.1,0.1,0.3,0.4
482,2561,David West,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,201566,Russell Westbrook,10.2,0.4,0.4,0.8,1.5,1.8,0.4,0.8,1.7,2.1
485,1627855,Okaro White,0.9,0.0,0.0,0.5,0.5,0.3,0.0,0.3,0.5,0.4
487,1627785,Isaiah Whitehead,2.8,0.0,0.0,0.2,0.2,0.2,0.0,0.1,0.2,0.2
488,202355,Hassan Whiteside,7.0,0.1,0.1,0.1,0.3,0.4,0.1,0.1,0.2,0.5
489,203952,Andrew Wiggins,8.6,0.1,0.1,0.2,0.5,0.7,0.1,0.2,0.6,0.9
493,101150,Lou Williams,5.3,0.0,0.0,0.1,0.2,0.4,0.0,0.0,0.2,0.5
494,101107,Marvin Williams,3.9,0.0,0.0,0.0,0.1,0.2,0.1,0.1,0.3,0.3
495,1627786,Troy Williams,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,1626159,Justise Winslow,4.4,0.0,0.0,0.0,0.3,0.4,0.0,0.0,0.4,0.6
500,203481,Jeff Withey,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
502,201148,Brandan Wright,3.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,0.3,0.2
503,1626153,Delon Wright,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
505,203923,James Young,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,201156,Nick Young,4.5,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.3
508,201152,Thaddeus Young,4.9,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.2
509,203469,Cody Zeller,4.1,0.2,0.1,0.2,0.3,0.3,0.1,0.2,0.2,0.3
510,203092,Tyler Zeller,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,1627835,Paul Zipser,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
513,1627826,Ivica Zubac,3.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.5,0.5
